"Country","Deaths/1M","Top_Deaths","Tests/1M","Top_Tests"
"Afghanistan","35","91","2,565.00","180","Afghanistan"
"Albania","83","57","17,089.00","133","Albania"
"Algeria","32","95","0","196","Algeria"
"Andorra","686","4","1,778,642.00","1","Andorra"
"Angola","3","168","1,962.00","182","Angola"
"Anguilla","0","190","44,072.00","97","Anguilla"
"Antigua and Barbuda","31","96","17,727.00","132","Antigua and Barbuda"
"Argentina","144","40","22,783.00","127","Argentina"
"Armenia","282","21","64,291.00","72","Armenia"
"Aruba","56","75","165,395.00","30","Aruba"
"Australia","18","113","215,645.00","22","Australia"
"Austria","81","58","117,760.00","44","Austria"
"Azerbaijan","50","79","84,301.00","59","Azerbaijan"
"Bahamas","58","74","21,457.00","128","Bahamas"
"Bahrain","105","51","592,064.00","8","Bahrain"
"Bangladesh","23","106","8,535.00","156","Bangladesh"
"Barbados","24","103","52,285.00","85","Barbados"
"Belarus","66","66","152,093.00","33","Belarus"
"Belgium","860","2","176,773.00","27","Belgium"
"Belize","13","129","14,030.00","140","Belize"
"Benin","3","168","8,801.00","155","Benin"
"Bermuda","145","39","581,621.00","9","Bermuda"
"Bhutan","0","190","86,488.00","57","Bhutan"
"Bolivia","362","16","19,005.00","130","Bolivia"
"Bosnia and Herzegovina","157","37","51,515.00","87","Bosnia and Herzegovina"
"Botswana","1","176","39,620.00","103","Botswana"
"Brazil","528","11","64,616.00","71","Brazil"
"British Virgin Islands","33","93","62,461.00","78","British Virgin Islands"
"Brunei","7","145","112,769.00","46","Brunei"
"Bulgaria","77","60","51,683.00","86","Bulgaria"
"Burkina Faso","3","168","0","196","Burkina Faso"
"Burundi","0.08","189","1,675.00","186","Burundi"
"CAR","13","129","6,357.00","166","CAR"
"Cabo Verde","66","66","132,720.00","36","Cabo Verde"
"Cambodia","0","190","4,993.00","172","Cambodia"
"Cameroon","15","124","5,595.00","170","Cameroon"
"Canada","240","26","131,636.00","37","Canada"
"Caribbean Netherlands","0","190","16,149.00","136","Caribbean Netherlands"
"Cayman Islands","15","124","516,171.00","11","Cayman Islands"
"Chad","5","154","0","196","Chad"
"Channel Islands","276","23","396,276.00","12","Channel Islands"
"Chile","558","9","110,437.00","48","Chile"
"China","3","168","62,814.00","77","China"
"Colombia","318","20","46,606.00","91","Colombia"
"Comoros","8","140","0","196","Comoros"
"Congo","14","127","0","196","Congo"
"Costa Rica","65","68","24,769.00","121","Costa Rica"
"Croatia","41","85","35,235.00","107","Croatia"
"Cuba","8","140","30,589.00","115","Cuba"
"Curaçao","6","147","6,578.00","165","Curaçao"
"Cyprus","17","117","218,392.00","21","Cyprus"
"Czechia","38","87","76,565.00","64","Czechia"
"DRC","3","168","0","196","DRC"
"Denmark","107","50","358,091.00","14","Denmark"
"Diamond Princess","0","190","0","196","Diamond Princess"
"Djibouti","60","71","64,116.00","73","Djibouti"
"Dominica","0","190","22,858.00","126","Dominica"
"Dominican Republic","139","43","30,883.00","114","Dominican Republic"
"Ecuador","351","19","16,821.00","134","Ecuador"
"Egypt","51","77","1,316.00","189","Egypt"
"El Salvador","99","54","44,418.00","96","El Salvador"
"Equatorial Guinea","59","73","34,935.00","109","Equatorial Guinea"
"Eritrea","0","190","0","196","Eritrea"
"Estonia","47","82","104,146.00","51","Estonia"
"Eswatini","70","63","24,427.00","122","Eswatini"
"Ethiopia","5","154","6,018.00","168","Ethiopia"
"Faeroe Islands","0","190","1,642,742.00","2","Faeroe Islands"
"Falkland Islands","0","190","645,863.00","6","Falkland Islands"
"Fiji","1","176","7,459.00","160","Fiji"
"Finland","60","71","93,458.00","55","Finland"
"France","467","12","91,892.00","56","France"
"French Guiana","180","33","161,444.00","31","French Guiana"
"French Polynesia","0","190","35,257.00","106","French Polynesia"
"Gabon","24","103","46,771.00","90","Gabon"
"Gambia","33","93","4,445.00","174","Gambia"
"Georgia","4","161","79,021.00","61","Georgia"
"Germany","111","48","121,656.00","43","Germany"
"Ghana","8","140","13,841.00","141","Ghana"
"Gibraltar","0","190","841,971.00","5","Gibraltar"
"Greece","23","106","78,386.00","62","Greece"
"Greenland","0","190","113,518.00","45","Greenland"
"Grenada","0","190","55,526.00","84","Grenada"
"Guadeloupe","37","88","58,943.00","81","Guadeloupe"
"Guatemala","140","42","11,871.00","146","Guatemala"
"Guinea","4","161","1,288.00","190","Guinea"
"Guinea-Bissau","17","117","760","192","Guinea-Bissau"
"Guyana","37","88","8,261.00","158","Guyana"
"Haiti","17","117","1,874.00","184","Haiti"
"Honduras","162","36","12,890.00","142","Honduras"
"Hong Kong","10","133","103,981.00","52","Hong Kong"
"Hungary","63","69","40,394.00","102","Hungary"
"Iceland","29","98","561,236.00","10","Iceland"
"India","40","86","23,636.00","123","India"
"Indonesia","23","106","7,192.00","163","Indonesia"
"Iran","241","25","34,940.00","108","Iran"
"Iraq","154","38","33,929.00","110","Iraq"
"Ireland","359","18","148,747.00","34","Ireland"
"Isle of Man","282","21","110,734.00","47","Isle of Man"
"Israel","86","56","237,029.00","16","Israel"
"Italy","586","7","128,878.00","40","Italy"
"Ivory Coast","4","161","4,426.00","175","Ivory Coast"
"Jamaica","5","154","16,610.00","135","Jamaica"
"Japan","9","136","9,962.00","152","Japan"
"Jordan","1","176","70,566.00","67","Jordan"
"Kazakhstan","75","61","121,832.00","42","Kazakhstan"
"Kenya","10","133","7,391.00","161","Kenya"
"Kuwait","119","46","134,980.00","35","Kuwait"
"Kyrgyzstan","229","28","40,944.00","101","Kyrgyzstan"
"Laos","0","190","4,860.00","173","Laos"
"Latvia","18","113","123,686.00","41","Latvia"
"Lebanon","17","117","65,050.00","70","Lebanon"
"Lesotho","14","127","5,611.00","169","Lesotho"
"Liberia","16","121","0","196","Liberia"
"Libya","25","102","12,855.00","144","Libya"
"Liechtenstein","26","100","23,595.00","124","Liechtenstein"
"Lithuania","30","97","218,825.00","20","Lithuania"
"Luxembourg","198","32","1,126,386.00","4","Luxembourg"
"MS Zaandam","0","190","0","196","MS Zaandam"
"Macao","0","190","6,258.00","167","Macao"
"Madagascar","6","147","1,942.00","183","Madagascar"
"Malawi","9","136","2,137.00","181","Malawi"
"Malaysia","4","161","35,535.00","105","Malaysia"
"Maldives","44","83","184,996.00","25","Maldives"
"Mali","6","147","1,610.00","187","Mali"
"Malta","20","111","376,602.00","13","Malta"
"Martinique","43","84","32,586.00","112","Martinique"
"Mauritania","34","92","14,762.00","138","Mauritania"
"Mauritius","8","140","161,379.00","32","Mauritius"
"Mayotte","143","41","47,502.00","89","Mayotte"
"Mexico","453","13","9,383.00","153","Mexico"
"Moldova","228","29","45,609.00","93","Moldova"
"Monaco","102","52","1,322,632.00","3","Monaco"
"Mongolia","0","190","14,103.00","139","Mongolia"
"Montenegro","129","44","70,404.00","68","Montenegro"
"Montserrat","200","31","12,220.00","145","Montserrat"
"Morocco","21","110","45,187.00","94","Morocco"
"Mozambique","0.6","181","2,623.00","178","Mozambique"
"Myanmar","0.1","188","2,590.00","179","Myanmar"
"Namibia","16","121","17,960.00","131","Namibia"
"Nepal","4","161","30,083.00","116","Nepal"
"Netherlands","361","17","76,591.00","63","Netherlands"
"New Caledonia","0","190","41,410.00","99","New Caledonia"
"New Zealand","4","161","131,446.00","38","New Zealand"
"Nicaragua","20","111","0","196","Nicaragua"
"Niger","3","168","372","193","Niger"
"Nigeria","5","154","1,705.00","185","Nigeria"
"North Macedonia","266","24","63,596.00","75","North Macedonia"
"Norway","49","81","108,447.00","49","Norway"
"Oman","119","46","60,353.00","79","Oman"
"Pakistan","28","99","10,673.00","148","Pakistan"
"Palestine","23","106","41,991.00","98","Palestine"
"Panama","426","14","66,445.00","69","Panama"
"Papua New Guinea","0.4","183","1,610.00","187","Papua New Guinea"
"Paraguay","24","103","23,250.00","125","Paraguay"
"Peru","818","3","86,336.00","58","Peru"
"Philippines","26","100","19,981.00","129","Philippines"
"Poland","51","77","63,672.00","74","Poland"
"Portugal","175","34","184,473.00","26","Portugal"
"Qatar","69","64","203,815.00","23","Qatar"
"Romania","164","35","82,783.00","60","Romania"
"Russia","110","49","229,541.00","17","Russia"
"Rwanda","0.8","179","27,042.00","118","Rwanda"
"Réunion","6","147","39,521.00","104","Réunion"
"S. Korea","6","147","33,819.00","111","S. Korea"
"Saint Kitts and Nevis","0","190","26,009.00","120","Saint Kitts and Nevis"
"Saint Lucia","0","190","26,918.00","119","Saint Lucia"
"Saint Martin","129","44","63,193.00","76","Saint Martin"
"Saint Pierre Miquelon","0","190","0","196","Saint Pierre Miquelon"
"San Marino","1,237.00","1","191,833.00","24","San Marino"
"Sao Tome and Principe","68","65","15,621.00","137","Sao Tome and Principe"
"Saudi Arabia","102","52","129,021.00","39","Saudi Arabia"
"Senegal","16","121","7,997.00","159","Senegal"
"Serbia","79","59","96,474.00","54","Serbia"
"Seychelles","0","190","0","196","Seychelles"
"Sierra Leone","9","136","0","196","Sierra Leone"
"Singapore","5","154","298,108.00","15","Singapore"
"Sint Maarten","396","15","46,179.00","92","Sint Maarten"
"Slovakia","6","147","55,681.00","83","Slovakia"
"Slovenia","62","70","70,752.00","66","Slovenia"
"Somalia","6","147","0","196","Somalia"
"South Africa","212","30","58,581.00","82","South Africa"
"South Sudan","4","161","1,074.00","191","South Sudan"
"Spain","616","5","170,147.00","29","Spain"
"Sri Lanka","0.5","182","9,102.00","154","Sri Lanka"
"St. Barth","0","190","171,946.00","28","St. Barth"
"St. Vincent Grenadines","0","190","27,327.00","117","St. Vincent Grenadines"
"Sudan","18","113","9","194","Sudan"
"Suriname","94","55","10,026.00","151","Suriname"
"Sweden","574","8","101,900.00","53","Sweden"
"Switzerland","231","27","105,073.00","50","Switzerland"
"Syria","5","154","0","196","Syria"
"Taiwan","0.3","186","3,592.00","176","Taiwan"
"Tajikistan","7","145","0","196","Tajikistan"
"Tanzania","0.4","183","0","196","Tanzania"
"Thailand","0.8","179","10,730.00","147","Thailand"
"Timor-Leste","0","190","3,206.00","177","Timor-Leste"
"Togo","3","168","6,713.00","164","Togo"
"Trinidad and Tobago","9","136","12,882.00","143","Trinidad and Tobago"
"Tunisia","5","154","10,071.00","149","Tunisia"
"Turkey","72","62","71,770.00","65","Turkey"
"Turks and Caicos","52","76","50,015.00","88","Turks and Caicos"
"UAE","37","88","632,496.00","7","UAE"
"UK","609","6","223,407.00","18","UK"
"USA","536","10","222,984.00","19","USA"
"Uganda","0.4","183","7,332.00","162","Uganda"
"Ukraine","50","79","31,049.00","113","Ukraine"
"Uruguay","12","131","44,435.00","95","Uruguay"
"Uzbekistan","8","140","41,089.00","100","Uzbekistan"
"Vatican City","0","190","0","196","Vatican City"
"Venezuela","11","132","59,056.00","80","Venezuela"
"Vietnam","0.3","186","8,385.00","157","Vietnam"
"Western Sahara","2","175","0","196","Western Sahara"
"Yemen","18","113","4","195","Yemen"
"Zambia","15","124","5,584.00","171","Zambia"
"Zimbabwe","10","133","10,056.00","150","Zimbabwe"
